ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
669087,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
713268,2006,??,Manticore,XL,91,2193244,112944,3456,x1,?????,????,1548,1548,0,0,5,5,0,,0,,100,,,Locked
731797,3009,?,Jaguar,L,1,0,0,100,x1,?,,48,48,0,0,0,0,0,,0,,50,,,Locked
731800,3006,?,Dinergate,XL,90,1968000,700,112300,x5,?????,????,325,325,0,0,0,5,0,,0,,100,,,Locked
745077,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
758327,3009,?,Jaguar,XS,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,100,,,Locked
760231,3006,?,Dinergate,XL,90,1968000,700,112300,x5,?????,????,325,325,0,0,0,5,0,,0,,100,,,Locked
768854,2008,??,Guard_SWAP,M,1,0,0,100,x1,??,,126,126,0,0,1,0,0,,0,,50,,,
778903,2008,??,Guard_SWAP,L,1,0,0,100,x1,??,,127,127,0,0,1,0,0,,0,,50,,,Locked
786914,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
810912,2006,??,Manticore,L,1,0,0,100,x1,??,,517,517,0,0,1,0,0,,0,,50,,,Locked
810913,2004,??,Nemeum,XL,90,1968000,700,112300,x4,?????,???,744,744,0,0,5,5,0,,0,,100,,,Locked
810925,2010,??,Vespid_SWAP,L,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,Locked
810929,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
810948,1007,???,Ouroboros,,90,1968000,700,112300,x1,?????,,1145,1145,10,10,5,5,0,,0,,100,,,Locked
810950,3005,?,Striker,XL,90,1968000,700,112300,x5,?????,????,696,696,0,0,0,5,0,,0,,100,,,Locked
832748,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
851240,3009,?,Jaguar,XL,91,2186795,106495,9905,x5,?????,????,493,493,0,0,0,5,0,,0,,100,,,Locked
870348,3003,?,Guard,XS,1,0,0,100,x1,?,,108,108,0,0,0,0,0,,0,,100,,,Locked
907064,2006,??,Manticore,L,1,0,0,100,x1,??,,517,517,0,0,1,0,0,,0,,50,,,
918617,2006,??,Manticore,M,1,0,0,100,x1,??,,512,512,0,0,1,0,0,,0,,50,,,
930044,2006,??,Manticore,M,1,0,0,100,x1,??,,512,512,0,0,1,0,0,,0,,50,,,
930045,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
941719,3004,?,Jaeger,XL,90,1968000,700,112300,x5,?????,????,569,569,0,0,0,5,0,,0,,100,,,Locked
941729,2009,??,Ripper SWAP,XL,91,2178795,98495,17905,x5,?????,????,1055,1055,0,0,5,5,0,,0,,100,,,Locked
941734,2008,??,Guard_SWAP,M,1,0,0,100,x1,??,,126,126,0,0,1,0,0,,0,,50,,,
941735,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
941737,2005,??,Tarantula,L,90,1968000,700,112300,x5,?????,????,335,335,0,0,5,5,0,,0,,100,,,Locked
941738,2011,??,Prowler_SWAP,XL,90,1968000,700,112300,x4,?????,???,729,729,0,0,5,5,0,,0,,100,,,Locked
941752,1008,???,Alchemist,,90,1968000,700,112300,x1,?????,,1025,1025,10,10,5,5,0,,0,,150,Oathed,2022-01-08 05:33,Locked
969652,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
974913,2010,??,Vespid_SWAP,M,1,0,0,100,x1,??,,86,86,0,0,1,0,0,,0,,50,,,
998477,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
1031864,2006,??,Manticore,L,1,0,0,100,x1,??,,517,517,0,0,1,0,0,,0,,50,,,
1044200,3009,?,Jaguar,M,1,0,0,100,x1,?,,47,47,0,0,0,0,0,,0,,50,,,
1071027,2012,??,Dragoon_SWAP,M,1,0,0,100,x1,??,,118,118,0,0,1,0,0,,0,,50,,,
1071066,2012,??,Dragoon_SWAP,L,1,0,0,100,x1,??,,119,119,0,0,1,0,0,,0,,50,,,Locked
1071069,2012,??,Dragoon_SWAP,M,1,0,0,100,x1,??,,118,118,0,0,1,0,0,,0,,50,,,
1071076,1009,???,Dreamer,,90,1968000,700,112300,x1,?????,,1036,1036,10,10,5,5,0,,0,,50,,,Locked
1139261,2003,??,Aegis,L,1,0,0,100,x1,??,,123,123,0,0,1,0,0,,0,,50,,,
1140420,3003,?,Guard,XS,1,0,0,100,x1,?,,108,108,0,0,0,0,0,,0,,50,,,
1142880,3002,?,Vespid,M,1,0,0,100,x1,?,,75,75,0,0,0,0,0,,0,,50,,,
